--- TRACE HISTORY (21 STATE CHANGES BEFORE CRASH) ---
Hardware Type: Combinational
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 110
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 1000110
  design_14.xinst_k.l1.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 1011
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 100000
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 10110011
  design_14.xinst_k.l1.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 100011010110011
  design_14.xinst_k.l1.out = 1
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 1
  design_14.xinst_k.vld = x
----------------------------------------
Event -8 (Time: 118000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 0
  design_14.ls.N = 100
  design_14.mant = 0
  design_14.posit_in = 10001011000
  design_14.rc = 0
  design_14.regime = 0
  design_14.xin = 10001011000
  design_14.xin_r = 10001011000
  design_14.xin_tmp = 0
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 100010110000
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 1000
  design_14.xinst_k.l1.genblk1.h.out = 100000
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 1011
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 10110000
  design_14.xinst_k.l1.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 100010110000
  design_14.xinst_k.l1.out = 0
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 0
  design_14.xinst_k.vld = x
----------------------------------------
Event -7 (Time: 119000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 1
  design_14.ls.N = 100
  design_14.mant = 1000
  design_14.posit_in = 101000110011001
  design_14.rc = 1
  design_14.regime = 0
  design_14.xin = 101000110011001
  design_14.xin_r = 1010111001100110
  design_14.xin_tmp = 1000
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 101110011001101
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.in = 101
  design_14.xinst_k.l1.genblk1.h.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 1100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 1011100
  design_14.xinst_k.l1.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 1100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 1101
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 11001101
  design_14.xinst_k.l1.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 101110011001101
  design_14.xinst_k.l1.out = 1
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 1
  design_14.xinst_k.vld = x
----------------------------------------
Event -6 (Time: 120000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 1
  design_14.ls.N = 100
  design_14.mant = 1000
  design_14.posit_in = 1000100101101101
  design_14.rc = 0
  design_14.regime = 1
  design_14.xin = 1000100101101101
  design_14.xin_r = 1000100101101101
  design_14.xin_tmp = 1000
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 1001011011010
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.out = 100001
  design_14.xinst_k.l1.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 100000
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.in = 10010
  design_14.xinst_k.l1.genblk1.h.out = 1
  design_14.xinst_k.l1.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.N = 1000
  design_14.xinst_k.l1.genblk1.l.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.h.in = 1101
  design_14.xinst_k.l1.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.in = 10
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.genblk1.l.in = 1010
  design_14.xinst_k.l1.genblk1.l.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.l.in = 11011010
  design_14.xinst_k.l1.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.out_h = 1
  design_14.xinst_k.l1.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.out_vl = x
  design_14.xinst_k.l1.in = 1001011011010
  design_14.xinst_k.l1.out = 1
  design_14.xinst_k.l1.vld = 1
  design_14.xinst_k.out = 1
  design_14.xinst_k.vld = x
----------------------------------------
Event -5 (Time: 121000 ns)
  design_14.Bs = 100
  design_14.N = 10000
  design_14.es = 10
  design_14.exp = 0
  design_14.k = 0
  design_14.ls.N = 100
  design_14.mant = 1000
  design_14.posit_in = 1001011010101110
  design_14.rc = 0
  design_14.regime = 0
  design_14.xin = 1001011010101110
  design_14.xin_r = 1001011010101110
  design_14.xin_tmp = 1000
  design_14.xinst_k.N = 10000
  design_14.xinst_k.in = 10110101011100
  design_14.xinst_k.l1.N = 10000
  design_14.xinst_k.l1.genblk1.h.N = 1000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.in = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.h.vld = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_l = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.h.in = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.h.out = 100000
  design_14.xinst_k.l1.genblk1.h.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.N = 100
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.in = 11
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.h.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.N = 10
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.in = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.out = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.l.vld = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_h = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_l = 1
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vh = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.genblk1.out_vl = x
  design_14.xinst_k.l1.genblk1.h.genblk1.l.in = 1101
  design_14.xinst_k.l1.genblk1.h.genblk1.l.out = 0
  design_14.xinst_k.l1.genblk1.h.genblk1.l.vld = 1
