--- TRACE HISTORY (52 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_3.core.digest = 1111101111100100111011110011001000100010100010110110010001111111100101111111110110000010110010110101011101101000110101101010111011101100000001111000001101111000
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 1110001010001101011011001111101
  design_3.core.e_reg = 10001110001101111000000100111
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 1001100
  design_3.core.round_ctr_reg = 1001011
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 111000011101101100000100100010
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10011001000100100011001101100101100011110110101001110100001100010100100101101001110011100101001000100011100111001111010000001101110001101100110001101000001000011111001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010101000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 111000011101101100000100100010
  design_3.core.w_mem_inst.w_ctr_new = 1001100
  design_3.core.w_mem_inst.w_ctr_reg = 1001011
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 11100110110011011111000111001001
  design_3.core.w_mem_inst.w_mem01_new = 111011001000000111111101010001
  design_3.core.w_mem_inst.w_mem02_new = 100100100011100100101001010101
  design_3.core.w_mem_inst.w_mem03_new = 11100110101000110110101011000010
  design_3.core.w_mem_inst.w_mem04_new = 1101110100100000110001001110010
  design_3.core.w_mem_inst.w_mem05_new = 1110101011100101010100001011111
  design_3.core.w_mem_inst.w_mem06_new = 10110000001011001010111111010000
  design_3.core.w_mem_inst.w_mem07_new = 1001111100110100101001100011
  design_3.core.w_mem_inst.w_mem08_new = 100111000110110101111010101
  design_3.core.w_mem_inst.w_mem09_new = 101011111100101101100110100010
  design_3.core.w_mem_inst.w_mem10_new = 1111101011000001111110001000010
  design_3.core.w_mem_inst.w_mem11_new = 11101100001100010010110110011001
  design_3.core.w_mem_inst.w_mem12_new = 1110000110101010111111100011011
  design_3.core.w_mem_inst.w_mem13_new = 1010000000010100101100100110101
  design_3.core.w_mem_inst.w_mem14_new = 110001111000100111000011100000
  design_3.core.w_mem_inst.w_mem15_new = 111000011101101100000100100010
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 111000011101101100000100100010
  design_3.core.w_mem_inst.w_tmp = 111000011101101100000100100010
  design_3.core.w_next = x
  design_3.core_block = 10011001000100100011001101100101100011110110101001110100001100010100100101101001110011100101001000100011100111001111010000001101110001101100110001101000001000011111001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010101000
  design_3.core_digest = 1111101111100100111011110011001000100010100010110110010001111111100101111111110110000010110010110101011101101000110101101010111011101100000001111000001101111000
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 1111101111100100111011110011001000100010100010110110010001111111100101111111110110000010110010110101011101101000110101101010111011101100000001111000001101111000
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -12 (Time: 592000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 11111011111001001110111100110010
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 100010100010110110010001111111
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10010111111111011000001011001011
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 1010111011010001101011010101110
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11101100000001111000001101111000
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 1011011100111010001000110011110
  design_3.core.a_reg = 101111111000101110010011111110
  design_3.core.b_new = 101111111000101110010011111110
  design_3.core.b_reg = 100110011000110101100001011110
  design_3.core.block = 10011001000100100011001101100101100011110110101001110100001100010100100101101001110011100101001000100011100111001111010000001101110001101100110001101000001000011111001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010101000
  design_3.core.c_new = 10001001100110001101011000010111
  design_3.core.c_reg = 110110011100001110001101110001
  design_3.core.d_new = 110110011100001110001101110001
  design_3.core.d_reg = 11100110010100100101110110100010
  design_3.core.digest = 1111101111100100111011110011001000100010100010110110010001111111100101111111110110000010110010110101011101101000110101101010111011101100000001111000001101111000
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 11100110010100100101110110100010
  design_3.core.e_reg = 1110001010001101011011001111101
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 1001101
  design_3.core.round_ctr_reg = 1001100
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 101101010101010001001011111001
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10011001000100100011001101100101100011110110101001110100001100010100100101101001110011100101001000100011100111001111010000001101110001101100110001101000001000011111001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010101000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 101101010101010001001011111001
  design_3.core.w_mem_inst.w_ctr_new = 1001101
  design_3.core.w_mem_inst.w_ctr_reg = 1001100
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 111011001000000111111101010001
  design_3.core.w_mem_inst.w_mem01_new = 100100100011100100101001010101
  design_3.core.w_mem_inst.w_mem02_new = 11100110101000110110101011000010
  design_3.core.w_mem_inst.w_mem03_new = 1101110100100000110001001110010
  design_3.core.w_mem_inst.w_mem04_new = 1110101011100101010100001011111
  design_3.core.w_mem_inst.w_mem05_new = 10110000001011001010111111010000
  design_3.core.w_mem_inst.w_mem06_new = 1001111100110100101001100011
  design_3.core.w_mem_inst.w_mem07_new = 100111000110110101111010101
  design_3.core.w_mem_inst.w_mem08_new = 101011111100101101100110100010
  design_3.core.w_mem_inst.w_mem09_new = 1111101011000001111110001000010
  design_3.core.w_mem_inst.w_mem10_new = 11101100001100010010110110011001
  design_3.core.w_mem_inst.w_mem11_new = 1110000110101010111111100011011
  design_3.core.w_mem_inst.w_mem12_new = 1010000000010100101100100110101
  design_3.core.w_mem_inst.w_mem13_new = 110001111000100111000011100000
  design_3.core.w_mem_inst.w_mem14_new = 111000011101101100000100100010
  design_3.core.w_mem_inst.w_mem15_new = 101101010101010001001011111001
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 101101010101010001001011111001
  design_3.core.w_mem_inst.w_tmp = 101101010101010001001011111001
  design_3.core.w_next = x
  design_3.core_block = 10011001000100100011001101100101100011110110101001110100001100010100100101101001110011100101001000100011100111001111010000001101110001101100110001101000001000011111001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010101000
  design_3.core_digest = 1111101111100100111011110011001000100010100010110110010001111111100101111111110110000010110010110101011101101000110101101010111011101100000001111000001101111000
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 1111101111100100111011110011001000100010100010110110010001111111100101111111110110000010110010110101011101101000110101101010111011101100000001111000001101111000
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -11 (Time: 594000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 11111011111001001110111100110010
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 100010100010110110010001111111
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10010111111111011000001011001011
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 1010111011010001101011010101110
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11101100000001111000001101111000
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 1000011100010011001111001111110
  design_3.core.a_reg = 1011011100111010001000110011110
  design_3.core.b_new = 1011011100111010001000110011110
  design_3.core.b_reg = 101111111000101110010011111110
  design_3.core.block = 10011001000100100011001101100101100011110110101001110100001100010100100101101001110011100101001000100011100111001111010000001101110001101100110001101000001000011111001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010101000
  design_3.core.c_new = 10001011111110001011100100111111
  design_3.core.c_reg = 10001001100110001101011000010111
  design_3.core.d_new = 10001001100110001101011000010111
  design_3.core.d_reg = 110110011100001110001101110001
  design_3.core.digest = 1111101111100100111011110011001000100010100010110110010001111111100101111111110110000010110010110101011101101000110101101010111011101100000001111000001101111000
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 110110011100001110001101110001
  design_3.core.e_reg = 11100110010100100101110110100010
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 1001110
  design_3.core.round_ctr_reg = 1001101
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 10001111001001110111100110100011
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10011001000100100011001101100101100011110110101001110100001100010100100101101001110011100101001000100011100111001111010000001101110001101100110001101000001000011111001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010101000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 10001111001001110111100110100011
  design_3.core.w_mem_inst.w_ctr_new = 1001110
  design_3.core.w_mem_inst.w_ctr_reg = 1001101
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 100100100011100100101001010101
  design_3.core.w_mem_inst.w_mem01_new = 11100110101000110110101011000010
  design_3.core.w_mem_inst.w_mem02_new = 1101110100100000110001001110010
  design_3.core.w_mem_inst.w_mem03_new = 1110101011100101010100001011111
  design_3.core.w_mem_inst.w_mem04_new = 10110000001011001010111111010000
  design_3.core.w_mem_inst.w_mem05_new = 1001111100110100101001100011
  design_3.core.w_mem_inst.w_mem06_new = 100111000110110101111010101
  design_3.core.w_mem_inst.w_mem07_new = 101011111100101101100110100010
  design_3.core.w_mem_inst.w_mem08_new = 1111101011000001111110001000010
  design_3.core.w_mem_inst.w_mem09_new = 11101100001100010010110110011001
  design_3.core.w_mem_inst.w_mem10_new = 1110000110101010111111100011011
  design_3.core.w_mem_inst.w_mem11_new = 1010000000010100101100100110101
  design_3.core.w_mem_inst.w_mem12_new = 110001111000100111000011100000
  design_3.core.w_mem_inst.w_mem13_new = 111000011101101100000100100010
  design_3.core.w_mem_inst.w_mem14_new = 101101010101010001001011111001
  design_3.core.w_mem_inst.w_mem15_new = 10001111001001110111100110100011
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 10001111001001110111100110100011
  design_3.core.w_mem_inst.w_tmp = 10001111001001110111100110100011
  design_3.core.w_next = x
  design_3.core_block = 10011001000100100011001101100101100011110110101001110100001100010100100101101001110011100101001000100011100111001111010000001101110001101100110001101000001000011111001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010101000
  design_3.core_digest = 1111101111100100111011110011001000100010100010110110010001111111100101111111110110000010110010110101011101101000110101101010111011101100000001111000001101111000
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 1111101111100100111011110011001000100010100010110110010001111111100101111111110110000010110010110101011101101000110101101010111011101100000001111000001101111000
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -10 (Time: 596000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 11111011111001001110111100110010
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 100010100010110110010001111111
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10010111111111011000001011001011
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 1010111011010001101011010101110
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 11101100000001111000001101111000
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 11101010000101010001111001010011
  design_3.core.a_reg = 1000011100010011001111001111110
  design_3.core.b_new = 1000011100010011001111001111110
  design_3.core.b_reg = 1011011100111010001000110011110
  design_3.core.block = 10011001000100100011001101100101100011110110101001110100001100010100100101101001110011100101001000100011100111001111010000001101110001101100110001101000001000011111001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010101000
  design_3.core.c_new = 10010110111001110100010001100111
  design_3.core.c_reg = 10001011111110001011100100111111
  design_3.core.d_new = 10001011111110001011100100111111
  design_3.core.d_reg = 10001001100110001101011000010111
  design_3.core.digest = 1111101111100100111011110011001000100010100010110110010001111111100101111111110110000010110010110101011101101000110101101010111011101100000001111000001101111000
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 10001001100110001101011000010111
  design_3.core.e_reg = 110110011100001110001101110001
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 1001111
  design_3.core.round_ctr_reg = 1001110
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 10
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 1
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 11110000100000010101010001110
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10011001000100100011001101100101100011110110101001110100001100010100100101101001110011100101001000100011100111001111010000001101110001101100110001101000001000011111001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010101000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 11110000100000010101010001110
  design_3.core.w_mem_inst.w_ctr_new = 1001111
  design_3.core.w_mem_inst.w_ctr_reg = 1001110
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 11100110101000110110101011000010
  design_3.core.w_mem_inst.w_mem01_new = 1101110100100000110001001110010
  design_3.core.w_mem_inst.w_mem02_new = 1110101011100101010100001011111
  design_3.core.w_mem_inst.w_mem03_new = 10110000001011001010111111010000
  design_3.core.w_mem_inst.w_mem04_new = 1001111100110100101001100011
  design_3.core.w_mem_inst.w_mem05_new = 100111000110110101111010101
  design_3.core.w_mem_inst.w_mem06_new = 101011111100101101100110100010
  design_3.core.w_mem_inst.w_mem07_new = 1111101011000001111110001000010
  design_3.core.w_mem_inst.w_mem08_new = 11101100001100010010110110011001
  design_3.core.w_mem_inst.w_mem09_new = 1110000110101010111111100011011
  design_3.core.w_mem_inst.w_mem10_new = 1010000000010100101100100110101
  design_3.core.w_mem_inst.w_mem11_new = 110001111000100111000011100000
  design_3.core.w_mem_inst.w_mem12_new = 111000011101101100000100100010
  design_3.core.w_mem_inst.w_mem13_new = 101101010101010001001011111001
  design_3.core.w_mem_inst.w_mem14_new = 10001111001001110111100110100011
  design_3.core.w_mem_inst.w_mem15_new = 11110000100000010101010001110
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 11110000100000010101010001110
  design_3.core.w_mem_inst.w_tmp = 11110000100000010101010001110
  design_3.core.w_next = x
  design_3.core_block = 10011001000100100011001101100101100011110110101001110100001100010100100101101001110011100101001000100011100111001111010000001101110001101100110001101000001000011111001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010101000
  design_3.core_digest = 1111101111100100111011110011001000100010100010110110010001111111100101111111110110000010110010110101011101101000110101101010111011101100000001111000001101111000
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 1111101111100100111011110011001000100010100010110110010001111111100101111111110110000010110010110101011101101000110101101010111011101100000001111000001101111000
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -9 (Time: 598000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 11100101111110100000110110000101
  design_3.core.H0_reg = 11111011111001001110111100110010
  design_3.core.H1_new = 1100110000101010000001011111101
  design_3.core.H1_reg = 100010100010110110010001111111
  design_3.core.H2_new = 101110111001001100011100110010
  design_3.core.H2_reg = 10010111111111011000001011001011
  design_3.core.H3_new = 11100011011000011000111111101101
  design_3.core.H3_reg = 1010111011010001101011010101110
  design_3.core.H4_new = 1110101101000000101100110001111
  design_3.core.H4_reg = 11101100000001111000001101111000
  design_3.core.H_we = 1
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 0
  design_3.core.a_new = 0
  design_3.core.a_reg = 11101010000101010001111001010011
  design_3.core.b_new = 0
  design_3.core.b_reg = 1000011100010011001111001111110
  design_3.core.block = 10011001000100100011001101100101100011110110101001110100001100010100100101101001110011100101001000100011100111001111010000001101110001101100110001101000001000011111001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010101000
  design_3.core.c_new = 0
  design_3.core.c_reg = 10010110111001110100010001100111
  design_3.core.d_new = 0
  design_3.core.d_reg = 10001011111110001011100100111111
  design_3.core.digest = 1111101111100100111011110011001000100010100010110110010001111111100101111111110110000010110010110101011101101000110101101010111011101100000001111000001101111000
  design_3.core.digest_init = 0
  design_3.core.digest_update = 1
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 1
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 1
  design_3.core.e_new = 0
  design_3.core.e_reg = 10001001100110001101011000010111
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 0
  design_3.core.round_ctr_new = 0
  design_3.core.round_ctr_reg = 1001111
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 0
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 10
  design_3.core.sha1_ctrl_we = 1
  design_3.core.state_init = 0
  design_3.core.state_update = 0
  design_3.core.w = 10100101011010111111101111111010
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10011001000100100011001101100101100011110110101001110100001100010100100101101001110011100101001000100011100111001111010000001101110001101100110001101000001000011111001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010010101000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 0
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 10100101011010111111101111111010
  design_3.core.w_mem_inst.w_ctr_new = 0
  design_3.core.w_mem_inst.w_ctr_reg = 1001111
  design_3.core.w_mem_inst.w_ctr_we = 0
  design_3.core.w_mem_inst.w_mem00_new = 0
