--- TRACE HISTORY (48 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 1000001100001100110000010011001
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 1011101100101111000010110010010
  design_3.core.a_reg = 111110101100111010100111110
  design_3.core.b_new = 111110101100111010100111110
  design_3.core.b_reg = 1011000010000001111101100101100
  design_3.core.block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core.c_new = 10110000100000011111011001011
  design_3.core.c_reg = 100110010010011001101101001100
  design_3.core.d_new = 100110010010011001101101001100
  design_3.core.d_reg = 10010101110010111100010101100011
  design_3.core.digest = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 10010101110010111100010101100011
  design_3.core.e_reg = 110100000110100000100100100010
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 1001101
  design_3.core.round_ctr_reg = 1001100
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 1111000100010010110110111010111
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 1111000100010010110110111010111
  design_3.core.w_mem_inst.w_ctr_new = 1001101
  design_3.core.w_mem_inst.w_ctr_reg = 1001100
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 11110011011001001110111011110111
  design_3.core.w_mem_inst.w_mem01_new = 10010001001001011001110111010111
  design_3.core.w_mem_inst.w_mem02_new = 10101100100110110101111001100100
  design_3.core.w_mem_inst.w_mem03_new = 1001110100111110001111011100011
  design_3.core.w_mem_inst.w_mem04_new = 1010010110101110000111111001101
  design_3.core.w_mem_inst.w_mem05_new = 11110111111010110111001111011110
  design_3.core.w_mem_inst.w_mem06_new = 10001111100110101000101111011001
  design_3.core.w_mem_inst.w_mem07_new = 1010010000111011001100000001
  design_3.core.w_mem_inst.w_mem08_new = 10001000001000110000010011010110
  design_3.core.w_mem_inst.w_mem09_new = 1010010000010001010100011001011
  design_3.core.w_mem_inst.w_mem10_new = 11011011110100100101010011100
  design_3.core.w_mem_inst.w_mem11_new = 1000111101001101001110101101000
  design_3.core.w_mem_inst.w_mem12_new = 11101000001100010010011110101100
  design_3.core.w_mem_inst.w_mem13_new = 101011010110011100110100010010
  design_3.core.w_mem_inst.w_mem14_new = 10001100101011110000101010101010
  design_3.core.w_mem_inst.w_mem15_new = 1111000100010010110110111010111
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 1111000100010010110110111010111
  design_3.core.w_mem_inst.w_tmp = 1111000100010010110110111010111
  design_3.core.w_next = x
  design_3.core_block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core_digest = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -11 (Time: 594000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1100010110000100001011111011011
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 110110110000101001101001100000
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10001000011110101100001010100011
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 101001001111001100001001100101
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 1000001100001100110000010011001
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 1000011101110011111110011101100
  design_3.core.a_reg = 1011101100101111000010110010010
  design_3.core.b_new = 1011101100101111000010110010010
  design_3.core.b_reg = 111110101100111010100111110
  design_3.core.block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core.c_new = 10000001111101011001110101001111
  design_3.core.c_reg = 10110000100000011111011001011
  design_3.core.d_new = 10110000100000011111011001011
  design_3.core.d_reg = 100110010010011001101101001100
  design_3.core.digest = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 100110010010011001101101001100
  design_3.core.e_reg = 10010101110010111100010101100011
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 1001110
  design_3.core.round_ctr_reg = 1001101
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 11111001000010101111001010101111
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 11111001000010101111001010101111
  design_3.core.w_mem_inst.w_ctr_new = 1001110
  design_3.core.w_mem_inst.w_ctr_reg = 1001101
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 10010001001001011001110111010111
  design_3.core.w_mem_inst.w_mem01_new = 10101100100110110101111001100100
  design_3.core.w_mem_inst.w_mem02_new = 1001110100111110001111011100011
  design_3.core.w_mem_inst.w_mem03_new = 1010010110101110000111111001101
  design_3.core.w_mem_inst.w_mem04_new = 11110111111010110111001111011110
  design_3.core.w_mem_inst.w_mem05_new = 10001111100110101000101111011001
  design_3.core.w_mem_inst.w_mem06_new = 1010010000111011001100000001
  design_3.core.w_mem_inst.w_mem07_new = 10001000001000110000010011010110
  design_3.core.w_mem_inst.w_mem08_new = 1010010000010001010100011001011
  design_3.core.w_mem_inst.w_mem09_new = 11011011110100100101010011100
  design_3.core.w_mem_inst.w_mem10_new = 1000111101001101001110101101000
  design_3.core.w_mem_inst.w_mem11_new = 11101000001100010010011110101100
  design_3.core.w_mem_inst.w_mem12_new = 101011010110011100110100010010
  design_3.core.w_mem_inst.w_mem13_new = 10001100101011110000101010101010
  design_3.core.w_mem_inst.w_mem14_new = 1111000100010010110110111010111
  design_3.core.w_mem_inst.w_mem15_new = 11111001000010101111001010101111
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 11111001000010101111001010101111
  design_3.core.w_mem_inst.w_tmp = 11111001000010101111001010101111
  design_3.core.w_next = x
  design_3.core_block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core_digest = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -10 (Time: 596000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1100010110000100001011111011011
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 110110110000101001101001100000
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 10001000011110101100001010100011
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 101001001111001100001001100101
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 1000001100001100110000010011001
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 1
  design_3.core.a_new = 110100100110000110001101101010
  design_3.core.a_reg = 1000011101110011111110011101100
  design_3.core.b_new = 1000011101110011111110011101100
  design_3.core.b_reg = 1011101100101111000010110010010
  design_3.core.block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core.c_new = 10010111011001011110000101100100
  design_3.core.c_reg = 10000001111101011001110101001111
  design_3.core.d_new = 10000001111101011001110101001111
  design_3.core.d_reg = 10110000100000011111011001011
  design_3.core.digest = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 10110000100000011111011001011
  design_3.core.e_reg = 100110010010011001101101001100
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 1
  design_3.core.round_ctr_new = 1001111
  design_3.core.round_ctr_reg = 1001110
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 1
  design_3.core.sha1_ctrl_new = 10
  design_3.core.sha1_ctrl_reg = 1
  design_3.core.sha1_ctrl_we = 1
  design_3.core.state_init = 0
  design_3.core.state_update = 1
  design_3.core.w = 10001110100100001010101010
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 1
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 10001110100100001010101010
  design_3.core.w_mem_inst.w_ctr_new = 1001111
  design_3.core.w_mem_inst.w_ctr_reg = 1001110
  design_3.core.w_mem_inst.w_ctr_we = 1
  design_3.core.w_mem_inst.w_mem00_new = 10101100100110110101111001100100
  design_3.core.w_mem_inst.w_mem01_new = 1001110100111110001111011100011
  design_3.core.w_mem_inst.w_mem02_new = 1010010110101110000111111001101
  design_3.core.w_mem_inst.w_mem03_new = 11110111111010110111001111011110
  design_3.core.w_mem_inst.w_mem04_new = 10001111100110101000101111011001
  design_3.core.w_mem_inst.w_mem05_new = 1010010000111011001100000001
  design_3.core.w_mem_inst.w_mem06_new = 10001000001000110000010011010110
  design_3.core.w_mem_inst.w_mem07_new = 1010010000010001010100011001011
  design_3.core.w_mem_inst.w_mem08_new = 11011011110100100101010011100
  design_3.core.w_mem_inst.w_mem09_new = 1000111101001101001110101101000
  design_3.core.w_mem_inst.w_mem10_new = 11101000001100010010011110101100
  design_3.core.w_mem_inst.w_mem11_new = 101011010110011100110100010010
  design_3.core.w_mem_inst.w_mem12_new = 10001100101011110000101010101010
  design_3.core.w_mem_inst.w_mem13_new = 1111000100010010110110111010111
  design_3.core.w_mem_inst.w_mem14_new = 11111001000010101111001010101111
  design_3.core.w_mem_inst.w_mem15_new = 10001110100100001010101010
  design_3.core.w_mem_inst.w_mem_we = 1
  design_3.core.w_mem_inst.w_new = 10001110100100001010101010
  design_3.core.w_mem_inst.w_tmp = 10001110100100001010101010
  design_3.core.w_next = x
  design_3.core_block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core_digest = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -9 (Time: 598000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 10010111010110100111101101000101
  design_3.core.H0_reg = 1100010110000100001011111011011
  design_3.core.H1_new = 1111010011111001001011101001100
  design_3.core.H1_reg = 110110110000101001101001100000
  design_3.core.H2_new = 11111111000001010010000000111
  design_3.core.H2_reg = 10001000011110101100001010100011
  design_3.core.H3_new = 10101011001100100101111110110100
  design_3.core.H3_reg = 101001001111001100001001100101
  design_3.core.H4_new = 1010111100101101001111101100100
  design_3.core.H4_reg = 1000001100001100110000010011001
  design_3.core.H_we = 1
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 0
  design_3.core.a_new = 0
  design_3.core.a_reg = 110100100110000110001101101010
  design_3.core.b_new = 0
  design_3.core.b_reg = 1000011101110011111110011101100
  design_3.core.block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core.c_new = 0
  design_3.core.c_reg = 10010111011001011110000101100100
  design_3.core.d_new = 0
  design_3.core.d_reg = 10000001111101011001110101001111
  design_3.core.digest = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.core.digest_init = 0
  design_3.core.digest_update = 1
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 1
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 1
  design_3.core.e_new = 0
  design_3.core.e_reg = 10110000100000011111011001011
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 0
  design_3.core.round_ctr_new = 0
  design_3.core.round_ctr_reg = 1001111
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 0
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 10
  design_3.core.sha1_ctrl_we = 1
  design_3.core.state_init = 0
  design_3.core.state_update = 0
  design_3.core.w = 111011011111101110110111000101
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 0
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 111011011111101110110111000101
  design_3.core.w_mem_inst.w_ctr_new = 0
  design_3.core.w_mem_inst.w_ctr_reg = 1001111
  design_3.core.w_mem_inst.w_ctr_we = 0
  design_3.core.w_mem_inst.w_mem00_new = 0
  design_3.core.w_mem_inst.w_mem01_new = 0
  design_3.core.w_mem_inst.w_mem02_new = 0
  design_3.core.w_mem_inst.w_mem03_new = 0
  design_3.core.w_mem_inst.w_mem04_new = 0
  design_3.core.w_mem_inst.w_mem05_new = 0
  design_3.core.w_mem_inst.w_mem06_new = 0
  design_3.core.w_mem_inst.w_mem07_new = 0
  design_3.core.w_mem_inst.w_mem08_new = 0
  design_3.core.w_mem_inst.w_mem09_new = 0
  design_3.core.w_mem_inst.w_mem10_new = 0
  design_3.core.w_mem_inst.w_mem11_new = 0
  design_3.core.w_mem_inst.w_mem12_new = 0
  design_3.core.w_mem_inst.w_mem13_new = 0
  design_3.core.w_mem_inst.w_mem14_new = 0
  design_3.core.w_mem_inst.w_mem15_new = 0
  design_3.core.w_mem_inst.w_mem_we = 0
  design_3.core.w_mem_inst.w_new = 111011011111101110110111000101
  design_3.core.w_mem_inst.w_tmp = 111011011111101110110111000101
  design_3.core.w_next = x
  design_3.core_block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core_digest = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 110001011000010000101111101101100110110110000101001101001100000100010000111101011000010101000110010100100111100110000100110010101000001100001100110000010011001
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -8 (Time: 600000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 10010111010110100111101101000101
  design_3.core.H1_new = 0
  design_3.core.H1_reg = 1111010011111001001011101001100
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 11111111000001010010000000111
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10101011001100100101111110110100
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 1010111100101101001111101100100
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 0
  design_3.core.a_new = 0
  design_3.core.a_reg = 110100100110000110001101101010
  design_3.core.b_new = 0
  design_3.core.b_reg = 1000011101110011111110011101100
  design_3.core.block = 1110100101011111000101101101011010110000000011011000010011111001110011100111100110100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001011000
  design_3.core.c_new = 0
  design_3.core.c_reg = 10010111011001011110000101100100
  design_3.core.d_new = 0
  design_3.core.d_reg = 10000001111101011001110101001111
  design_3.core.digest = 1001011101011010011110110100010101111010011111001001011101001100000111111110000010100100000001111010101100110010010111111011010001010111100101101001111101100100
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 1
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 1
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 0
  design_3.core.e_reg = 10110000100000011111011001011
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 0
  design_3.core.round_ctr_new = 0
  design_3.core.round_ctr_reg = 1001111
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 0
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 0
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 0
  design_3.core.w = 111011011111101110110111000101
  design_3.core.w_init = x
