--- TRACE HISTORY (19 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_16.m2_m = 0
  design_16.mant1_m = 1110000000
  design_16.mant2_m = 1000100000
  design_16.mult_e_m = 111110
  design_16.mult_m = 0
  design_16.mult_mN_m = 0
  design_16.mult_m_ovf_m = x
  design_16.mult_s_m = 1
  design_16.out_m = 0
  design_16.r1_m = 1111
  design_16.r2_m = 0
  design_16.r_o_m = 10000
  design_16.rc1_m = x
  design_16.rc2_m = x
  design_16.regime1_m = 1111
  design_16.regime2_m = 0
  design_16.rnd_ulp_m = 1
  design_16.s1_m = 1
  design_16.s2_m = 0
  design_16.start0_m = 1
  design_16.start_m = 1
  design_16.tmp1_oN_m = 111000000001
  design_16.tmp1_o_m = 111111111111010000000000
  design_16.tmp1_o_rnd_m = 111111111
  design_16.tmp1_o_rnd_ulp_m = 1000000000
  design_16.tmp_o_m = 111111111111010000000000000
  design_16.ulp_m = 1
  design_16.uut_add_exp.N = 111
  design_16.uut_add_exp.a = 111110
  design_16.uut_add_exp.b = 0
  design_16.uut_add_exp.c = 111110
  design_16.uut_add_exp.cin = 0
  design_16.uut_add_ulp.N = 1100
  design_16.uut_add_ulp.a = 111111111
  design_16.uut_add_ulp.a1.N = 1100
  design_16.uut_add_ulp.a1.a = 111111111
  design_16.uut_add_ulp.a1.b = 1
  design_16.uut_add_ulp.a1.c = 1000000000
  design_16.uut_add_ulp.ain = 111111111
  design_16.uut_add_ulp.b = 1
  design_16.uut_add_ulp.bin = 1
  design_16.uut_add_ulp.c = 1000000000
  design_16.uut_de1.N = 1100
  design_16.uut_de1.es = 10
  design_16.uut_de1.exp = 10
  design_16.uut_de1.in = 11011100000
  design_16.uut_de1.k = 0
  design_16.uut_de1.ls.N = 1100
  design_16.uut_de1.ls.a = 101110000000
  design_16.uut_de1.ls.b = 0
  design_16.uut_de1.ls.c = 101110000000
  design_16.uut_de1.mant = 1110000000
  design_16.uut_de1.rc = 1
  design_16.uut_de1.regime = 1111
  design_16.uut_de1.xin = 11011100000
  design_16.uut_de1.xin_r = 100100011111
  design_16.uut_de1.xin_tmp = 101110000000
  design_16.uut_de1.xinst_k.N = 1100
  design_16.uut_de1.xinst_k.in = 1000111111
  design_16.uut_de1.xinst_k.l1.N = 1100
  design_16.uut_de1.xinst_k.l1.in = 1000111111
  design_16.uut_de1.xinst_k.l1.out = 0
  design_16.uut_de1.xinst_k.out = 0
  design_16.uut_de2.N = 1100
  design_16.uut_de2.es = 10
  design_16.uut_de2.exp = 0
  design_16.uut_de2.in = 10001000
  design_16.uut_de2.k = 0
  design_16.uut_de2.ls.N = 1100
  design_16.uut_de2.ls.a = 1000100000
  design_16.uut_de2.ls.b = 0
  design_16.uut_de2.ls.c = 1000100000
  design_16.uut_de2.mant = 1000100000
  design_16.uut_de2.rc = 0
  design_16.uut_de2.regime = 0
  design_16.uut_de2.xin = 10001000
  design_16.uut_de2.xin_r = 10001000
  design_16.uut_de2.xin_tmp = 1000100000
  design_16.uut_de2.xinst_k.N = 1100
  design_16.uut_de2.xinst_k.in = 100010000
  design_16.uut_de2.xinst_k.l1.N = 1100
  design_16.uut_de2.xinst_k.l1.in = 100010000
  design_16.uut_de2.xinst_k.l1.out = 0
  design_16.uut_de2.xinst_k.out = 0
  design_16.uut_reg_ro.e_o = 10
  design_16.uut_reg_ro.es = 10
  design_16.uut_reg_ro.exp_o = 111110
  design_16.uut_reg_ro.exp_oN = 111110
  design_16.uut_reg_ro.exp_oN_tmp = 1000010
  design_16.uut_reg_ro.r_o = 10000
  design_16.uut_reg_ro.uut_conv_2c1.N = 110
  design_16.uut_reg_ro.uut_conv_2c1.a = 1000001
  design_16.uut_reg_ro.uut_conv_2c1.c = 1000010
  design_16.xin1_m = 11011100000
  design_16.xin2_m = 10001000
  design_16.zero1_m = 0
  design_16.zero2_m = 0
  design_16.zero_m = 0
  design_16.zero_tmp1_m = 1
  design_16.zero_tmp2_m = 1
----------------------------------------
