--- TRACE HISTORY (48 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_3.core_digest = 110101111010000000011101001010101101011110100000000111010010101010001111110000000110000110100001111011100110011011111111101100110110111010011100100101101000111
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 110101111010000000011101001010101101011110100000000111010010101010001111110000000110000110100001111011100110011011111111101100110110111010011100100101101000111
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -9 (Time: 402000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 1111111011110110000101110010001
  design_3.core.H0_reg = 1101011110100000000111010010101
  design_3.core.H1_reg = 1101011110100000000111010010101
  design_3.core.H2_new = 11010000000101100000110000011001
  design_3.core.H2_reg = 1000111111000000011000011010000
  design_3.core.H3_new = 10011011101100111111110010011111
  design_3.core.H3_reg = 11110111001100110111111111011001
  design_3.core.H4_new = 1010000001111001011011111100011
  design_3.core.H4_reg = 10110111010011100100101101000111
  design_3.core.H_we = 1
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 0
  design_3.core.a_new = 0
  design_3.core.a_reg = 10011101010101111110011111100
  design_3.core.b_new = 0
  design_3.core.b_reg = 1000100011101111100111010000110
  design_3.core.block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core.c_new = 0
  design_3.core.c_reg = 10001000001101011101101101001001
  design_3.core.d_new = 0
  design_3.core.d_reg = 10100100100000000111110011000110
  design_3.core.digest = 110101111010000000011101001010101101011110100000000111010010101010001111110000000110000110100001111011100110011011111111101100110110111010011100100101101000111
  design_3.core.digest_init = 0
  design_3.core.digest_update = 1
  design_3.core.digest_valid = 0
  design_3.core.digest_valid_new = 1
  design_3.core.digest_valid_reg = 0
  design_3.core.digest_valid_we = 1
  design_3.core.e_new = 0
  design_3.core.e_reg = 10011000111011100110110010011100
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 0
  design_3.core.round_ctr_new = 0
  design_3.core.round_ctr_reg = 1010000
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 0
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 10
  design_3.core.sha1_ctrl_we = 1
  design_3.core.state_init = 0
  design_3.core.state_update = 0
  design_3.core.w = 10110000010001110001010010000000
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 0
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 10110000010001110001010010000000
  design_3.core.w_mem_inst.w_ctr_new = 0
  design_3.core.w_mem_inst.w_ctr_reg = 1010000
  design_3.core.w_mem_inst.w_ctr_we = 0
  design_3.core.w_mem_inst.w_mem00_new = 0
  design_3.core.w_mem_inst.w_mem01_new = 0
  design_3.core.w_mem_inst.w_mem02_new = 0
  design_3.core.w_mem_inst.w_mem03_new = 0
  design_3.core.w_mem_inst.w_mem04_new = 0
  design_3.core.w_mem_inst.w_mem05_new = 0
  design_3.core.w_mem_inst.w_mem06_new = 0
  design_3.core.w_mem_inst.w_mem07_new = 0
  design_3.core.w_mem_inst.w_mem08_new = 0
  design_3.core.w_mem_inst.w_mem09_new = 0
  design_3.core.w_mem_inst.w_mem10_new = 0
  design_3.core.w_mem_inst.w_mem11_new = 0
  design_3.core.w_mem_inst.w_mem12_new = 0
  design_3.core.w_mem_inst.w_mem13_new = 0
  design_3.core.w_mem_inst.w_mem14_new = 0
  design_3.core.w_mem_inst.w_mem15_new = 0
  design_3.core.w_mem_inst.w_mem_we = 0
  design_3.core.w_mem_inst.w_new = 10110000010001110001010010000000
  design_3.core.w_mem_inst.w_tmp = 10110000010001110001010010000000
  design_3.core.w_next = x
  design_3.core_block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core_digest = 110101111010000000011101001010101101011110100000000111010010101010001111110000000110000110100001111011100110011011111111101100110110111010011100100101101000111
  design_3.core_digest_valid = x
  design_3.core_ready = 0
  design_3.cs = 1
  design_3.digest_reg = 110101111010000000011101001010101101011110100000000111010010101010001111110000000110000110100001111011100110011011111111101100110110111010011100100101101000111
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -8 (Time: 404000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1111111011110110000101110010001
  design_3.core.H1_reg = 1111111011110110000101110010001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 11010000000101100000110000011001
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10011011101100111111110010011111
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 1010000001111001011011111100011
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 0
  design_3.core.a_new = 0
  design_3.core.a_reg = 10011101010101111110011111100
  design_3.core.b_new = 0
  design_3.core.b_reg = 1000100011101111100111010000110
  design_3.core.block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core.c_new = 0
  design_3.core.c_reg = 10001000001101011101101101001001
  design_3.core.d_new = 0
  design_3.core.d_reg = 10100100100000000111110011000110
  design_3.core.digest = 111111101111011000010111001000101111111011110110000101110010001110100000001011000001100000110011001101110110011111111001001111101010000001111001011011111100011
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 1
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 1
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 0
  design_3.core.e_reg = 10011000111011100110110010011100
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 0
  design_3.core.round_ctr_new = 0
  design_3.core.round_ctr_reg = 1010000
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 0
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 0
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 0
  design_3.core.w = 10110000010001110001010010000000
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 0
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 10110000010001110001010010000000
  design_3.core.w_mem_inst.w_ctr_new = 0
  design_3.core.w_mem_inst.w_ctr_reg = 1010000
  design_3.core.w_mem_inst.w_ctr_we = 0
  design_3.core.w_mem_inst.w_mem00_new = 0
  design_3.core.w_mem_inst.w_mem01_new = 0
  design_3.core.w_mem_inst.w_mem02_new = 0
  design_3.core.w_mem_inst.w_mem03_new = 0
  design_3.core.w_mem_inst.w_mem04_new = 0
  design_3.core.w_mem_inst.w_mem05_new = 0
  design_3.core.w_mem_inst.w_mem06_new = 0
  design_3.core.w_mem_inst.w_mem07_new = 0
  design_3.core.w_mem_inst.w_mem08_new = 0
  design_3.core.w_mem_inst.w_mem09_new = 0
  design_3.core.w_mem_inst.w_mem10_new = 0
  design_3.core.w_mem_inst.w_mem11_new = 0
  design_3.core.w_mem_inst.w_mem12_new = 0
  design_3.core.w_mem_inst.w_mem13_new = 0
  design_3.core.w_mem_inst.w_mem14_new = 0
  design_3.core.w_mem_inst.w_mem15_new = 0
  design_3.core.w_mem_inst.w_mem_we = 0
  design_3.core.w_mem_inst.w_new = 10110000010001110001010010000000
  design_3.core.w_mem_inst.w_tmp = 10110000010001110001010010000000
  design_3.core.w_next = x
  design_3.core_block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core_digest = 111111101111011000010111001000101111111011110110000101110010001110100000001011000001100000110011001101110110011111111001001111101010000001111001011011111100011
  design_3.core_digest_valid = x
  design_3.core_ready = 1
  design_3.cs = 1
  design_3.digest_reg = 110101111010000000011101001010101101011110100000000111010010101010001111110000000110000110100001111011100110011011111111101100110110111010011100100101101000111
  design_3.digest_valid_reg = 0
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 0
  design_3.ready_reg = 0
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 0
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -7 (Time: 406000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 1001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1111111011110110000101110010001
  design_3.core.H1_reg = 1111111011110110000101110010001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 11010000000101100000110000011001
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10011011101100111111110010011111
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 1010000001111001011011111100011
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 0
  design_3.core.a_new = 0
  design_3.core.a_reg = 10011101010101111110011111100
  design_3.core.b_new = 0
  design_3.core.b_reg = 1000100011101111100111010000110
  design_3.core.block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core.c_new = 0
  design_3.core.c_reg = 10001000001101011101101101001001
  design_3.core.d_new = 0
  design_3.core.d_reg = 10100100100000000111110011000110
  design_3.core.digest = 111111101111011000010111001000101111111011110110000101110010001110100000001011000001100000110011001101110110011111111001001111101010000001111001011011111100011
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 1
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 1
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 0
  design_3.core.e_reg = 10011000111011100110110010011100
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 0
  design_3.core.round_ctr_new = 0
  design_3.core.round_ctr_reg = 1010000
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 0
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 0
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 0
  design_3.core.w = 10110000010001110001010010000000
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 0
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 10110000010001110001010010000000
  design_3.core.w_mem_inst.w_ctr_new = 0
  design_3.core.w_mem_inst.w_ctr_reg = 1010000
  design_3.core.w_mem_inst.w_ctr_we = 0
  design_3.core.w_mem_inst.w_mem00_new = 0
  design_3.core.w_mem_inst.w_mem01_new = 0
  design_3.core.w_mem_inst.w_mem02_new = 0
  design_3.core.w_mem_inst.w_mem03_new = 0
  design_3.core.w_mem_inst.w_mem04_new = 0
  design_3.core.w_mem_inst.w_mem05_new = 0
  design_3.core.w_mem_inst.w_mem06_new = 0
  design_3.core.w_mem_inst.w_mem07_new = 0
  design_3.core.w_mem_inst.w_mem08_new = 0
  design_3.core.w_mem_inst.w_mem09_new = 0
  design_3.core.w_mem_inst.w_mem10_new = 0
  design_3.core.w_mem_inst.w_mem11_new = 0
  design_3.core.w_mem_inst.w_mem12_new = 0
  design_3.core.w_mem_inst.w_mem13_new = 0
  design_3.core.w_mem_inst.w_mem14_new = 0
  design_3.core.w_mem_inst.w_mem15_new = 0
  design_3.core.w_mem_inst.w_mem_we = 0
  design_3.core.w_mem_inst.w_new = 10110000010001110001010010000000
  design_3.core.w_mem_inst.w_tmp = 10110000010001110001010010000000
  design_3.core.w_next = x
  design_3.core_block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core_digest = 111111101111011000010111001000101111111011110110000101110010001110100000001011000001100000110011001101110110011111111001001111101010000001111001011011111100011
  design_3.core_digest_valid = x
  design_3.core_ready = 1
  design_3.cs = 1
  design_3.digest_reg = 111111101111011000010111001000101111111011110110000101110010001110100000001011000001100000110011001101110110011111111001001111101010000001111001011011111100011
  design_3.digest_valid_reg = 1
  design_3.error = 0
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 11
  design_3.ready_reg = 1
  design_3.reset_n = x
  design_3.tmp_error = 0
  design_3.tmp_read_data = 11
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -6 (Time: 408000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 100000
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1111111011110110000101110010001
  design_3.core.H1_reg = 1111111011110110000101110010001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 11010000000101100000110000011001
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10011011101100111111110010011111
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 1010000001111001011011111100011
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 0
  design_3.core.a_new = 0
  design_3.core.a_reg = 10011101010101111110011111100
  design_3.core.b_new = 0
  design_3.core.b_reg = 1000100011101111100111010000110
  design_3.core.block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core.c_new = 0
  design_3.core.c_reg = 10001000001101011101101101001001
  design_3.core.d_new = 0
  design_3.core.d_reg = 10100100100000000111110011000110
  design_3.core.digest = 111111101111011000010111001000101111111011110110000101110010001110100000001011000001100000110011001101110110011111111001001111101010000001111001011011111100011
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 1
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 1
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 0
  design_3.core.e_reg = 10011000111011100110110010011100
  design_3.core.first_block = 0
  design_3.core.init = 0
  design_3.core.next = 0
  design_3.core.reset_n = x
  design_3.core.round_ctr_inc = 0
  design_3.core.round_ctr_new = 0
  design_3.core.round_ctr_reg = 1010000
  design_3.core.round_ctr_rst = 0
  design_3.core.round_ctr_we = 0
  design_3.core.sha1_ctrl_new = 0
  design_3.core.sha1_ctrl_reg = 0
  design_3.core.sha1_ctrl_we = 0
  design_3.core.state_init = 0
  design_3.core.state_update = 0
  design_3.core.w = 10110000010001110001010010000000
  design_3.core.w_init = x
  design_3.core.w_mem_inst.block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core.w_mem_inst.init = 0
  design_3.core.w_mem_inst.next = 0
  design_3.core.w_mem_inst.reset_n = 1
  design_3.core.w_mem_inst.w = 10110000010001110001010010000000
  design_3.core.w_mem_inst.w_ctr_new = 0
  design_3.core.w_mem_inst.w_ctr_reg = 1010000
  design_3.core.w_mem_inst.w_ctr_we = 0
  design_3.core.w_mem_inst.w_mem00_new = 0
  design_3.core.w_mem_inst.w_mem01_new = 0
  design_3.core.w_mem_inst.w_mem02_new = 0
  design_3.core.w_mem_inst.w_mem03_new = 0
  design_3.core.w_mem_inst.w_mem04_new = 0
  design_3.core.w_mem_inst.w_mem05_new = 0
  design_3.core.w_mem_inst.w_mem06_new = 0
  design_3.core.w_mem_inst.w_mem07_new = 0
  design_3.core.w_mem_inst.w_mem08_new = 0
  design_3.core.w_mem_inst.w_mem09_new = 0
  design_3.core.w_mem_inst.w_mem10_new = 0
  design_3.core.w_mem_inst.w_mem11_new = 0
  design_3.core.w_mem_inst.w_mem12_new = 0
  design_3.core.w_mem_inst.w_mem13_new = 0
  design_3.core.w_mem_inst.w_mem14_new = 0
  design_3.core.w_mem_inst.w_mem15_new = 0
  design_3.core.w_mem_inst.w_mem_we = 0
  design_3.core.w_mem_inst.w_new = 10110000010001110001010010000000
  design_3.core.w_mem_inst.w_tmp = 10110000010001110001010010000000
  design_3.core.w_next = x
  design_3.core_block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core_digest = 111111101111011000010111001000101111111011110110000101110010001110100000001011000001100000110011001101110110011111111001001111101010000001111001011011111100011
  design_3.core_digest_valid = x
  design_3.core_ready = 1
  design_3.cs = 1
  design_3.digest_reg = 111111101111011000010111001000101111111011110110000101110010001110100000001011000001100000110011001101110110011111111001001111101010000001111001011011111100011
  design_3.digest_valid_reg = 1
  design_3.error = 1
  design_3.init_new = 0
  design_3.init_reg = x
  design_3.next_new = 0
  design_3.next_reg = x
  design_3.read_data = 1111111011110110000101110010001
  design_3.ready_reg = 1
  design_3.reset_n = x
  design_3.tmp_error = 1
  design_3.tmp_read_data = 1111111011110110000101110010001
  design_3.we = 0
  design_3.write_data = 10
----------------------------------------
Cycle -5 (Time: 410000 ns)
  design_3.ADDR_BLOCK0 = 10000
  design_3.ADDR_BLOCK15 = 11111
  design_3.ADDR_CTRL = 1000
  design_3.ADDR_DIGEST0 = 100000
  design_3.ADDR_DIGEST4 = 100100
  design_3.ADDR_NAME0 = 0
  design_3.ADDR_NAME1 = 1
  design_3.ADDR_STATUS = 1001
  design_3.ADDR_VERSION = 10
  design_3.CORE_NAME0 = 1110011011010000110000100110001
  design_3.CORE_NAME1 = 100000001000000010000000100000
  design_3.CORE_VERSION = 110000001011100011011000110000
  design_3.CTRL_INIT_BIT = 0
  design_3.CTRL_NEXT_BIT = 1
  design_3.STATUS_READY_BIT = 0
  design_3.STATUS_VALID_BIT = 1
  design_3.address = 100001
  design_3.block_we = 0
  design_3.core.CTRL_DONE = 10
  design_3.core.CTRL_IDLE = 0
  design_3.core.CTRL_ROUNDS = 1
  design_3.core.H0_0 = 1100111010001010010001100000001
  design_3.core.H0_1 = 11101111110011011010101110001001
  design_3.core.H0_2 = 10011000101110101101110011111110
  design_3.core.H0_3 = 10000001100100101010001110110
  design_3.core.H0_4 = 11000011110100101110000111110000
  design_3.core.H0_new = 0
  design_3.core.H0_reg = 1111111011110110000101110010001
  design_3.core.H1_reg = 1111111011110110000101110010001
  design_3.core.H2_new = 0
  design_3.core.H2_reg = 11010000000101100000110000011001
  design_3.core.H3_new = 0
  design_3.core.H3_reg = 10011011101100111111110010011111
  design_3.core.H4_new = 0
  design_3.core.H4_reg = 1010000001111001011011111100011
  design_3.core.H_we = 0
  design_3.core.SHA1_ROUNDS = 1001111
  design_3.core.a_e_we = 0
  design_3.core.a_new = 0
  design_3.core.a_reg = 10011101010101111110011111100
  design_3.core.b_new = 0
  design_3.core.b_reg = 1000100011101111100111010000110
  design_3.core.block = 10001000101000101101000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000011000
  design_3.core.c_new = 0
  design_3.core.c_reg = 10001000001101011101101101001001
  design_3.core.d_new = 0
  design_3.core.d_reg = 10100100100000000111110011000110
  design_3.core.digest = 111111101111011000010111001000101111111011110110000101110010001110100000001011000001100000110011001101110110011111111001001111101010000001111001011011111100011
  design_3.core.digest_init = 0
  design_3.core.digest_update = 0
  design_3.core.digest_valid = 1
  design_3.core.digest_valid_new = 0
  design_3.core.digest_valid_reg = 1
  design_3.core.digest_valid_we = 0
  design_3.core.e_new = 0
